City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
106,Grindavik,IS,2022-08-08 15:51:47,63.8424,-22.4338,53.55,100,100,25.32,mist
107,Kincardine,GB,2022-08-08 15:55:15,56.0667,-3.7167,71.98,57,99,11.99,overcast clouds
108,Nome,US,2022-08-08 15:55:15,64.5011,-165.4064,37.47,93,100,19.57,light rain
109,Ponta Delgada,PT,2022-08-08 15:55:15,37.7333,-25.6667,75.92,73,20,6.91,few clouds
110,Vardo,NO,2022-08-08 15:55:16,70.3705,31.1107,53.58,71,75,14.97,broken clouds
111,Yellowknife,CA,2022-08-08 15:50:25,62.456,-114.3525,57.72,94,75,10.36,light intensity shower rain
112,Alamosa,US,2022-08-08 15:55:16,37.4695,-105.87,68.52,52,21,0.72,few clouds
113,Kutum,SD,2022-08-08 15:55:17,14.2,24.6667,79.84,52,86,10.13,overcast clouds
114,Sorong,ID,2022-08-08 15:52:17,-0.8833,131.25,78.35,85,100,1.19,overcast clouds
115,Ancud,CL,2022-08-08 15:55:17,-41.8697,-73.8203,47.23,70,11,4.56,few clouds
116,Victoria,HK,2022-08-08 15:51:36,22.2855,114.1577,85.32,85,47,8.99,scattered clouds
117,Tutayev,RU,2022-08-08 15:55:18,57.8853,39.5406,62.62,81,100,2.77,overcast clouds
118,Kavaratti,IN,2022-08-08 15:53:49,10.5669,72.642,80.71,83,100,20.62,overcast clouds
119,Bataipora,BR,2022-08-08 15:55:19,-22.2953,-53.2711,75.61,69,100,4.38,overcast clouds
120,Bathsheba,BB,2022-08-08 15:55:19,13.2167,-59.5167,88.41,91,40,21.85,scattered clouds
121,Kovdor,RU,2022-08-08 15:55:19,67.5662,30.4758,54.84,66,87,5.21,overcast clouds
122,Antofagasta,CL,2022-08-08 15:55:20,-23.65,-70.4,60.08,60,32,7.4,scattered clouds
123,Souillac,MU,2022-08-08 15:55:20,-20.5167,57.5167,70.18,78,40,6.91,scattered clouds
124,Chifeng,CN,2022-08-08 15:55:21,42.2683,118.9636,70.29,42,100,5.48,overcast clouds
125,Rudsar,IR,2022-08-08 15:55:21,37.1376,50.288,78.78,79,30,8.23,scattered clouds
126,Valparaiso,CL,2022-08-08 15:55:22,-33.0393,-71.6273,60.44,70,0,17.27,clear sky
127,Norman Wells,CA,2022-08-08 15:53:51,65.282,-126.8329,51.84,93,75,3.44,broken clouds
128,Alihe,CN,2022-08-08 15:55:22,50.5667,123.7167,50.99,83,43,3.76,scattered clouds
129,Gamba,GA,2022-08-08 15:55:23,-2.65,10.0,72.84,77,87,8.52,overcast clouds
130,Lompoc,US,2022-08-08 15:55:23,34.6391,-120.4579,70.84,91,100,8.05,mist
131,Marsh Harbour,BS,2022-08-08 15:53:40,26.5412,-77.0636,84.02,69,32,13.24,scattered clouds
132,Faanui,PF,2022-08-08 15:55:24,-16.4833,-151.75,76.59,61,76,18.59,broken clouds
133,Mamlyutka,KZ,2022-08-08 15:56:24,54.9375,68.5394,62.94,65,65,7.92,broken clouds
134,Pombas,CV,2022-08-08 15:56:24,17.1503,-25.0201,80.38,83,45,12.53,scattered clouds
135,Jamestown,US,2022-08-08 15:55:09,42.097,-79.2353,78.03,72,100,11.5,overcast clouds
136,Oneonta,US,2022-08-08 15:56:25,42.4529,-75.0638,89.29,78,64,9.62,broken clouds
137,Quang Ngai,VN,2022-08-08 15:53:55,15.1167,108.8,74.68,97,100,6.2,overcast clouds
138,Cidreira,BR,2022-08-08 15:56:26,-30.1811,-50.2056,59.13,90,100,9.84,overcast clouds
139,Trairi,BR,2022-08-08 15:55:03,-3.2778,-39.2689,87.04,48,3,15.99,clear sky
140,San Martin,AR,2022-08-08 15:56:26,-33.081,-68.4681,41.54,57,20,3.89,few clouds
141,Puerto Escondido,MX,2022-08-08 15:56:27,15.85,-97.0667,85.28,64,78,2.98,broken clouds
142,Hopatcong,US,2022-08-08 15:56:27,40.9329,-74.6593,89.13,62,21,9.35,few clouds
143,Belle Fourche,US,2022-08-08 15:56:27,44.6714,-103.8522,84.34,26,0,2.91,clear sky
144,Pisco,PE,2022-08-08 15:55:01,-13.7,-76.2167,63.01,72,100,4.61,overcast clouds
145,Klaksvik,FO,2022-08-08 15:56:28,62.2266,-6.589,54.52,78,49,15.01,scattered clouds
146,Muros,ES,2022-08-08 15:56:28,42.7762,-9.0603,92.68,73,10,3.47,clear sky
147,Giyani,ZA,2022-08-08 15:56:29,-23.3025,30.7187,79.0,19,0,6.62,clear sky
148,Chingirlau,KZ,2022-08-08 15:56:29,51.095,54.0814,82.0,36,94,11.23,overcast clouds
149,Kumylzhenskaya,RU,2022-08-08 15:56:29,49.8809,42.5898,83.98,22,80,5.12,broken clouds
150,Constitucion,CL,2022-08-08 15:56:30,-35.3333,-72.4167,54.05,66,0,6.6,clear sky
151,Coahuayana,MX,2022-08-08 15:56:30,18.7333,-103.6833,86.85,67,70,2.19,broken clouds
152,Conway,US,2022-08-08 15:56:10,35.0887,-92.4421,90.86,66,100,1.99,overcast clouds
153,Nanortalik,GL,2022-08-08 15:56:31,60.1432,-45.2371,45.41,84,100,8.32,overcast clouds
154,Cartagena,CO,2022-08-08 15:54:18,10.3997,-75.5144,89.22,70,20,2.3,few clouds
155,Rawson,AR,2022-08-08 15:56:32,-43.3002,-65.1023,43.34,85,100,12.71,overcast clouds
156,Vanimo,PG,2022-08-08 15:56:32,-2.6741,141.3028,76.53,90,97,5.77,overcast clouds
157,Ilulissat,GL,2022-08-08 15:56:32,69.2167,-51.1,37.76,94,100,2.71,overcast clouds
158,Tabou,CI,2022-08-08 15:56:33,4.423,-7.3528,75.85,73,86,7.56,overcast clouds
159,Lagos,NG,2022-08-08 15:56:33,6.5833,3.75,82.72,70,99,9.6,overcast clouds
160,Sayyan,YE,2022-08-08 15:56:33,15.1718,44.3244,67.23,57,89,4.0,overcast clouds
161,Mar Del Plata,AR,2022-08-08 15:56:34,-38.0023,-57.5575,51.94,79,40,5.99,scattered clouds
162,Avarua,CK,2022-08-08 15:56:34,-21.2078,-159.775,73.45,68,40,11.5,scattered clouds
163,Varhaug,NO,2022-08-08 15:56:35,58.6147,5.6457,65.86,74,30,11.83,scattered clouds
164,Ewa Beach,US,2022-08-08 15:56:35,21.3156,-158.0072,77.09,74,52,10.0,broken clouds
165,Dwarka,IN,2022-08-08 15:56:35,22.2394,68.9678,81.28,88,100,12.33,overcast clouds
166,Byron Bay,AU,2022-08-08 15:56:36,-28.65,153.6167,48.16,86,39,11.99,scattered clouds
167,Pavlodar,KZ,2022-08-08 15:56:25,52.3,76.95,69.6,60,40,2.24,light rain
168,Labuhan,ID,2022-08-08 15:56:36,-6.8844,112.2051,77.95,80,77,4.18,light rain
169,Tigil,RU,2022-08-08 15:56:37,57.8,158.6667,50.4,72,17,1.07,few clouds
170,Hohhot,CN,2022-08-08 15:56:37,40.8106,111.6522,66.49,82,40,6.71,scattered clouds
171,Esperance,AU,2022-08-08 15:56:37,-33.8667,121.9,55.0,73,89,13.96,overcast clouds
172,Tezu,IN,2022-08-08 15:56:38,27.9167,96.1667,79.84,91,89,4.59,overcast clouds
173,Redlands,US,2022-08-08 15:56:38,34.0556,-117.1825,93.11,40,17,3.49,few clouds
174,Chicama,PE,2022-08-08 15:56:39,-7.8447,-79.1469,59.54,62,37,8.57,scattered clouds
175,Iracoubo,GF,2022-08-08 15:56:39,5.4802,-53.2011,86.65,55,96,8.43,overcast clouds
176,Victor Harbor,AU,2022-08-08 15:56:39,-35.5667,138.6167,48.69,92,0,6.13,clear sky
177,Shahrud,IR,2022-08-08 15:56:40,36.4182,54.9763,81.57,50,2,11.18,clear sky
178,Guerrero Negro,MX,2022-08-08 15:56:40,27.9769,-114.0611,78.46,67,11,9.24,few clouds
179,Ternate,ID,2022-08-08 15:56:41,0.8,127.4,78.94,84,70,10.8,broken clouds
180,Geraldton,AU,2022-08-08 15:57:41,-28.7667,114.6,57.61,67,75,17.27,broken clouds
181,Hasaki,JP,2022-08-08 15:57:41,35.7333,140.8333,82.8,87,100,22.08,overcast clouds
182,Jieshi,CN,2022-08-08 15:57:42,22.8134,115.8257,82.09,83,99,19.06,heavy intensity rain
183,Grand Gaube,MU,2022-08-08 15:57:43,-20.0064,57.6608,70.2,74,13,1.99,few clouds
184,Xingyi,CN,2022-08-08 15:57:43,24.1877,102.817,61.72,91,1,1.07,clear sky
185,Haines Junction,CA,2022-08-08 15:57:43,60.7522,-137.5108,39.15,87,100,0.0,overcast clouds
186,Balaipungut,ID,2022-08-08 15:57:44,1.05,101.2833,78.01,83,61,0.49,broken clouds
187,Chokurdakh,RU,2022-08-08 15:57:44,70.6333,147.9167,56.39,44,99,6.22,overcast clouds
188,Arona,ES,2022-08-08 15:57:44,28.0996,-16.681,80.02,60,20,6.91,few clouds
189,Mogadishu,SO,2022-08-08 15:57:45,2.0371,45.3438,76.24,82,64,19.64,broken clouds
190,Naze,JP,2022-08-08 15:53:24,28.3667,129.4833,81.52,80,34,7.43,scattered clouds
191,Bengkulu,ID,2022-08-08 15:57:45,-3.8004,102.2655,76.6,89,17,7.18,few clouds
192,Jingdezhen,CN,2022-08-08 15:57:46,29.2947,117.2079,81.99,71,80,1.77,broken clouds
193,Cayenne,GF,2022-08-08 15:57:46,4.9333,-52.3333,89.64,15,20,8.05,few clouds
194,Sur,OM,2022-08-08 15:57:46,22.5667,59.5289,88.99,57,81,1.3,broken clouds
195,Peru,US,2022-08-08 15:57:47,40.7537,-86.0689,86.59,82,98,15.41,overcast clouds
196,Saskylakh,RU,2022-08-08 15:57:47,71.9167,114.0833,53.98,76,100,5.97,overcast clouds
197,Ambatofinandrahana,MG,2022-08-08 15:57:48,-20.55,46.8,54.34,75,0,8.66,clear sky
198,Dikson,RU,2022-08-08 15:57:48,73.5069,80.5464,42.64,97,100,19.64,overcast clouds
199,Palm Coast,US,2022-08-08 15:57:48,29.585,-81.2078,89.13,73,40,9.22,scattered clouds
200,Shimoda,JP,2022-08-08 15:57:49,34.6667,138.95,80.1,91,98,12.21,overcast clouds
201,Williams Lake,CA,2022-08-08 15:55:11,52.1415,-122.1445,67.05,63,0,8.05,clear sky
202,Shenzhen,CN,2022-08-08 15:56:20,22.5455,114.0683,85.21,94,28,12.08,moderate rain
203,Aquiraz,BR,2022-08-08 15:57:49,-3.9014,-38.3911,88.45,55,13,14.72,few clouds
204,Yemelyanovo,RU,2022-08-08 15:57:50,56.1681,92.6767,58.08,88,0,2.24,clear sky
205,Berlevag,NO,2022-08-08 15:57:50,70.8578,29.0864,53.55,76,100,19.57,overcast clouds
206,Kavieng,PG,2022-08-08 15:57:51,-2.5744,150.7967,81.14,79,75,11.18,broken clouds
207,Boende,CD,2022-08-08 15:57:51,-0.2167,20.8667,89.02,45,69,1.43,broken clouds
208,Leningradskiy,RU,2022-08-08 15:57:51,69.3833,178.4167,28.94,93,87,4.34,overcast clouds
209,Guayaramerin,BO,2022-08-08 15:57:52,-10.8368,-65.3614,89.65,55,20,5.75,few clouds
210,Nhulunbuy,AU,2022-08-08 15:57:52,-12.2333,136.7667,75.81,83,8,11.5,clear sky
211,Salalah,OM,2022-08-08 15:57:53,17.0151,54.0924,76.6,95,99,5.64,overcast clouds
212,Ibra,OM,2022-08-08 15:57:53,22.6906,58.5334,96.19,31,96,12.41,overcast clouds
213,Les Cayes,HT,2022-08-08 15:57:53,18.2,-73.75,89.73,55,1,10.11,clear sky
214,Fort Pierce,US,2022-08-08 15:55:53,27.4467,-80.3256,91.06,74,99,13.0,overcast clouds
215,Chuy,UY,2022-08-08 15:57:54,-33.6971,-53.4616,55.22,65,83,10.31,broken clouds
216,San Cristobal,VE,2022-08-08 15:57:55,7.7669,-72.225,84.38,46,12,8.34,few clouds
217,Vohibinany,MG,2022-08-08 15:57:55,-17.35,49.0333,63.48,95,80,2.73,light rain
218,Los Lunas,US,2022-08-08 15:57:55,34.8062,-106.7334,77.14,60,58,1.61,broken clouds
219,Erenhot,CN,2022-08-08 15:57:56,43.6475,111.9767,73.24,40,66,7.23,broken clouds
220,Xining,CN,2022-08-08 15:57:56,36.6167,101.7667,71.82,65,71,9.33,broken clouds
221,Balakovo,RU,2022-08-08 15:57:56,52.0278,47.8007,76.46,47,7,7.83,clear sky
222,Vila Velha,BR,2022-08-08 15:55:43,-20.3297,-40.2925,85.95,59,0,13.8,clear sky
223,Saint-Joseph,RE,2022-08-08 15:57:57,-21.3667,55.6167,68.38,78,21,9.13,few clouds
224,Walvis Bay,NA,2022-08-08 15:55:58,-22.9575,14.5053,70.75,46,0,6.91,clear sky
